;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/13/2025 9:58:37 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A63      	GOTO       611
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B4      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B5      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0874      	MOVF       R4, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0878      	MOVF       R8, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x087C      	MOVF       R12, 0
0x0014	0x00A1      	MOVWF      33
0x0015	0x087D      	MOVF       R13, 0
0x0016	0x00A0      	MOVWF      32
0x0017	0x0804      	MOVF       FSR, 0
0x0018	0x00A6      	MOVWF      38
;traffic lightss.c,58 :: 		void interrupt() {
;traffic lightss.c,59 :: 		if (intf_bit == 1) {
0x0019	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x001A	0x2824      	GOTO       L_interrupt12
;traffic lightss.c,60 :: 		intf_bit = 0;
0x001B	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;traffic lightss.c,61 :: 		portc=0;
0x001C	0x0187      	CLRF       PORTC
;traffic lightss.c,62 :: 		temp_portd = portd;
0x001D	0x0808      	MOVF       PORTD, 0
0x001E	0x00A7      	MOVWF      _temp_portd
;traffic lightss.c,63 :: 		ledR1=1;
0x001F	0x1408      	BSF        PORTD, 0
;traffic lightss.c,64 :: 		ledG2=1;
0x0020	0x1688      	BSF        PORTD, 5
;traffic lightss.c,66 :: 		manual_mode();
0x0021	0x21E6      	CALL       _manual_mode
;traffic lightss.c,67 :: 		portd = temp_portd;
0x0022	0x0827      	MOVF       _temp_portd, 0
0x0023	0x0088      	MOVWF      PORTD
;traffic lightss.c,68 :: 		}
L_interrupt12:
;traffic lightss.c,69 :: 		}
L_end_interrupt:
L__interrupt44:
0x0024	0x0825      	MOVF       37, 0
0x0025	0x00F0      	MOVWF      R0
0x0026	0x0824      	MOVF       36, 0
0x0027	0x00F1      	MOVWF      R1
0x0028	0x0823      	MOVF       35, 0
0x0029	0x00F4      	MOVWF      R4
0x002A	0x0822      	MOVF       34, 0
0x002B	0x00F8      	MOVWF      R8
0x002C	0x0821      	MOVF       33, 0
0x002D	0x00FC      	MOVWF      R12
0x002E	0x0820      	MOVF       32, 0
0x002F	0x00FD      	MOVWF      R13
0x0030	0x0826      	MOVF       38, 0
0x0031	0x0084      	MOVWF      FSR
0x0032	0x0835      	MOVF       ___savePCLATH, 0
0x0033	0x008A      	MOVWF      PCLATH
0x0034	0x0E34      	SWAPF      ___saveSTATUS, 0
0x0035	0x0083      	MOVWF      STATUS
0x0036	0x0EFF      	SWAPF      R15, 1
0x0037	0x0E7F      	SWAPF      R15, 0
0x0038	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0039	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x003A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x003B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x003C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x003D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x003E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x003F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0040	0x0F75      	INCFSZ     R5, 0
